finished data load
best result :0.012
best result :-0.023
best result :0.006
best result :-0.046
best result :-0.018
best result :-0.003
best result :-0.018
best result :-0.032
best result :-0.002
best result :-0.002
best result :-0.001
best result :-0.008
best result :-0.021
best result :-0.002
best result :0.009
best result :-0.009
best result :-0.004
best result :-0.016
best result :-0.037
best result :0.015
best result :-0.022
best result :-0.032
best result :-0.009
best result :-0.004
best result :-0.019
best result :0.006
best result :0.014
best result :-0.000
best result :-0.007
best result :-0.012
best result :-0.026
best result :-0.016
best result :-0.024
best result :0.001
best result :-0.033
best result :-0.010
best result :-0.011
best result :-0.005
best result :-0.014
best result :-0.008
best result :-0.017
best result :-0.012
best result :0.000
best result :-0.017
best result :0.010
best result :-0.028
best result :-0.026
best result :-0.014
best result :-0.004
best result :0.030
best result :-0.009
best result :-0.013
best result :-0.040
best result :-0.016
best result :-0.003
best result :-0.002
best result :0.006
best result :-0.015
best result :-0.027
best result :-0.007
best result :-0.013
best result :0.012
best result :0.003
best result :-0.001
best result :0.004
best result :-0.017
best result :-0.002
best result :-0.009
best result :-0.021
best result :-0.024
best result :0.113
best result :-0.001
best result :-0.006
best result :-0.047
best result :-0.008
best result :-0.004
best result :-0.002
best result :-0.065
best result :-0.003
best result :-0.002
best result :-0.053
best result :-0.002
best result :-0.001
best result :-0.029
best result :-0.025
best result :-0.121
best result :-0.027
best result :-0.025
best result :-0.051
best result :-0.014
best result :-0.080
best result :-0.012
best result :-0.024
best result :0.006
best result :0.002
best result :-0.007
best result :-0.012
best result :0.009
best result :0.007
best result :-0.039
best result :0.004
best result :0.001
best result :0.002
best result :0.004
best result :-0.042
best result :0.012
best result :-0.008
best result :0.005
best result :-0.029
best result :-0.005
best result :-0.049
best result :-0.011
best result :-0.004
best result :-0.053
best result :-0.055
best result :0.015
best result :-0.003
best result :-0.065
best result :-0.009
best result :-0.007
best result :-0.063
best result :-0.030
best result :-0.010
best result :0.001
best result :0.010
best result :-0.075
best result :-0.010
best result :-0.021
best result :-0.003
best result :-0.034
best result :0.007
best result :-0.006
best result :-0.002
best result :-0.019
best result :-0.050
best result :-0.017
best result :-0.054
best result :-0.007
best result :-0.013
best result :-0.035
best result :-0.019
best result :-0.012
best result :-0.001
best result :-0.028
best result :-0.052
best result :-0.006
best result :-0.013
best result :-0.005
best result :-0.002
best result :0.021
best result :0.010
best result :-0.019
best result :-0.002
best result :-0.009
best result :-0.033
best result :-0.013
best result :-0.030
best result :-0.007
best result :-0.007
best result :-0.014
best result :-0.002
best result :0.000
best result :-0.006
best result :-0.001
best result :-0.011
best result :-0.026
best result :-0.005
best result :0.014
best result :0.018
best result :0.014
best result :-0.008
best result :-0.006
best result :-0.012
best result :-0.001
best result :-0.014
best result :-0.018
best result :0.003
best result :-0.086
best result :0.003
best result :-0.008
best result :-0.002
best result :-0.056
best result :-0.023
best result :-0.014
best result :0.004
best result :-0.012
best result :-0.005
best result :-0.001
best result :0.006
best result :-0.025
best result :-0.211
best result :-0.011
best result :-0.026
best result :-0.000
best result :-0.007
best result :0.005
best result :-0.011
best result :0.029
best result :-0.002
best result :-0.020
best result :-0.002
best result :0.001
best result :-0.002
best result :-0.007
best result :-0.000
best result :0.013
best result :0.012
best result :-0.004
best result :-0.015
best result :0.001
best result :-0.005
best result :-0.015
best result :-0.001
best result :-0.009
best result :-0.017
best result :-0.035
best result :-0.108
best result :0.003
best result :-0.001
best result :-0.010
best result :-0.006
best result :-0.008
best result :-0.000
best result :-0.005
best result :-0.002
best result :-0.006
best result :-0.018
best result :-0.037
